
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TAG was encountered in sequence AB271850 at site pattern 297. All corresponding alignment columns will be removed from subsequent analyses.
TGA was encountered in sequence CY091013 at site pattern 439. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1020,1021,1022,1698,1699,1700}
Model GRMModel assigned to CY172287
Model GRMModel assigned to CY054253
Model GRMModel assigned to EU501911
Model GRMModel assigned to EU501912
Model GRMModel assigned to Node246
Model GRMModel assigned to Node244
Model GRMModel assigned to EU501835
Model GRMModel assigned to EU502024
Model GRMModel assigned to EU501697
Model GRMModel assigned to EU501660
Model GRMModel assigned to CY091013
Model GRMModel assigned to Node257
Model GRMModel assigned to Node255
Model GRMModel assigned to EU501998
Model GRMModel assigned to Node254
Model GRMModel assigned to CY116586
Model GRMModel assigned to Node253
Model GRMModel assigned to Node251
Model GRMModel assigned to Node249
Model GRMModel assigned to Node243
Model GRMModel assigned to Node241
Model GRMModel assigned to CY091501
Model GRMModel assigned to Node240
Model GRMModel assigned to EF473451
Model GRMModel assigned to Node239
Model GRMModel assigned to AB270992
Model GRMModel assigned to EU501916
Model GRMModel assigned to EU501884
Model GRMModel assigned to CY054256
Model GRMModel assigned to CY054232
Model GRMModel assigned to FJ794156
Model GRMModel assigned to Node275
Model GRMModel assigned to CY054226
Model GRMModel assigned to CY054231
Model GRMModel assigned to Node278
Model GRMModel assigned to Node274
Model GRMModel assigned to EU501901
Model GRMModel assigned to Node273
Model GRMModel assigned to Node271
Model GRMModel assigned to Node269
Model GRMModel assigned to EU501953
Model GRMModel assigned to Node268
Model GRMModel assigned to Node266
Model GRMModel assigned to Node264
Model GRMModel assigned to Node238
Model GRMModel assigned to EU501698
Model GRMModel assigned to Node237
Model GRMModel assigned to Node235
Model GRMModel assigned to Node233
Model GRMModel assigned to Node231
Model GRMModel assigned to Node229
Model GRMModel assigned to Node227
Model GRMModel assigned to Node215
Model GRMModel assigned to EU502249
Model GRMModel assigned to Node214
Model GRMModel assigned to Node202
Model GRMModel assigned to Node190
Model GRMModel assigned to Node188
Model GRMModel assigned to Node186
Model GRMModel assigned to Node184
Model GRMModel assigned to Node182
Model GRMModel assigned to AB271849
Model GRMModel assigned to EU501979
Model GRMModel assigned to AB271844
Model GRMModel assigned to Node290
Model GRMModel assigned to Node288
Model GRMModel assigned to AB271848
Model GRMModel assigned to Node287
Model GRMModel assigned to CY019827
Model GRMModel assigned to CY020069
Model GRMModel assigned to Node296
Model GRMModel assigned to CY020061
Model GRMModel assigned to Node295
Model GRMModel assigned to CY020357
Model GRMModel assigned to CY020077
Model GRMModel assigned to Node300
Model GRMModel assigned to Node294
Model GRMModel assigned to Node286
Model GRMModel assigned to CY172191
Model GRMModel assigned to Node285
Model GRMModel assigned to Node181
Model GRMModel assigned to Node49
Model GRMModel assigned to JF340085
Model GRMModel assigned to AB271813
Model GRMModel assigned to AB271810
Model GRMModel assigned to AB271809
Model GRMModel assigned to Node317
Model GRMModel assigned to EU501893
Model GRMModel assigned to AB271494
Model GRMModel assigned to Node320
Model GRMModel assigned to Node316
Model GRMModel assigned to EU502073
Model GRMModel assigned to EU501887
Model GRMModel assigned to Node326
Model GRMModel assigned to EU501949
Model GRMModel assigned to EU501891
Model GRMModel assigned to AB271819
Model GRMModel assigned to Node331
Model GRMModel assigned to Node329
Model GRMModel assigned to Node325
Model GRMModel assigned to EU501922
Model GRMModel assigned to Node324
Model GRMModel assigned to EU501758
Model GRMModel assigned to Node323
Model GRMModel assigned to Node315
Model GRMModel assigned to Node313
Model GRMModel assigned to AB434111
Model GRMModel assigned to Node312
Model GRMModel assigned to EU501899
Model GRMModel assigned to CY112997
Model GRMModel assigned to Node337
Model GRMModel assigned to Node311
Model GRMModel assigned to CY091509
Model GRMModel assigned to EU501908
Model GRMModel assigned to Node341
Model GRMModel assigned to CY091053
Model GRMModel assigned to Node340
Model GRMModel assigned to Node310
Model GRMModel assigned to Node308
Model GRMModel assigned to CY172295
Model GRMModel assigned to EU502292
Model GRMModel assigned to Node348
Model GRMModel assigned to CY172239
Model GRMModel assigned to Node347
Model GRMModel assigned to EU502376
Model GRMModel assigned to CY172463
Model GRMModel assigned to Node357
Model GRMModel assigned to EU502075
Model GRMModel assigned to EF473460
Model GRMModel assigned to Node360
Model GRMModel assigned to Node356
Model GRMModel assigned to AB271831
Model GRMModel assigned to Node355
Model GRMModel assigned to EU502331
Model GRMModel assigned to CY172343
Model GRMModel assigned to Node364
Model GRMModel assigned to Node354
Model GRMModel assigned to CY172215
Model GRMModel assigned to CY054272
Model GRMModel assigned to CY091085
Model GRMModel assigned to EF473496
Model GRMModel assigned to EU501966
Model GRMModel assigned to EU502251
Model GRMModel assigned to Node381
Model GRMModel assigned to Node379
Model GRMModel assigned to Node377
Model GRMModel assigned to CY172383
Model GRMModel assigned to Node376
Model GRMModel assigned to EU502516
Model GRMModel assigned to EU502519
Model GRMModel assigned to CY172503
Model GRMModel assigned to Node388
Model GRMModel assigned to Node386
Model GRMModel assigned to CY172455
Model GRMModel assigned to Node385
Model GRMModel assigned to Node375
Model GRMModel assigned to EU502277
Model GRMModel assigned to CY058071
Model GRMModel assigned to EU501986
Model GRMModel assigned to EF473485
Model GRMModel assigned to Node400
Model GRMModel assigned to CY172415
Model GRMModel assigned to CY172303
Model GRMModel assigned to Node403
Model GRMModel assigned to Node399
Model GRMModel assigned to EU502226
Model GRMModel assigned to Node398
Model GRMModel assigned to Node396
Model GRMModel assigned to Node394
Model GRMModel assigned to EF462554
Model GRMModel assigned to Node393
Model GRMModel assigned to EU501905
Model GRMModel assigned to EF473457
Model GRMModel assigned to Node408
Model GRMModel assigned to Node392
Model GRMModel assigned to Node374
Model GRMModel assigned to Node372
Model GRMModel assigned to EU502185
Model GRMModel assigned to Node371
Model GRMModel assigned to Node369
Model GRMModel assigned to CY020101
Model GRMModel assigned to CY019333
Model GRMModel assigned to Node414
Model GRMModel assigned to CY020109
Model GRMModel assigned to Node413
Model GRMModel assigned to CY019843
Model GRMModel assigned to CY019851
Model GRMModel assigned to Node419
Model GRMModel assigned to CY172447
Model GRMModel assigned to Node418
Model GRMModel assigned to Node412
Model GRMModel assigned to Node368
Model GRMModel assigned to CY091077
Model GRMModel assigned to Node367
Model GRMModel assigned to Node353
Model GRMModel assigned to EU502048
Model GRMModel assigned to Node352
Model GRMModel assigned to Node346
Model GRMModel assigned to AB271511
Model GRMModel assigned to EU502033
Model GRMModel assigned to EU502204
Model GRMModel assigned to Node435
Model GRMModel assigned to EU501907
Model GRMModel assigned to EU502038
Model GRMModel assigned to EU501724
Model GRMModel assigned to Node440
Model GRMModel assigned to Node438
Model GRMModel assigned to Node434
Model GRMModel assigned to AB289672
Model GRMModel assigned to EU501939
Model GRMModel assigned to Node444
Model GRMModel assigned to EU501628
Model GRMModel assigned to EU501936
Model GRMModel assigned to Node447
Model GRMModel assigned to Node443
Model GRMModel assigned to Node433
Model GRMModel assigned to AB271515
Model GRMModel assigned to Node432
Model GRMModel assigned to Node430
Model GRMModel assigned to AB271828
Model GRMModel assigned to AB271836
Model GRMModel assigned to AB271823
Model GRMModel assigned to AB271835
Model GRMModel assigned to Node457
Model GRMModel assigned to AB271821
Model GRMModel assigned to AB271822
Model GRMModel assigned to Node460
Model GRMModel assigned to Node456
Model GRMModel assigned to Node454
Model GRMModel assigned to Node452
Model GRMModel assigned to AB271825
Model GRMModel assigned to Node451
Model GRMModel assigned to Node429
Model GRMModel assigned to AB434112
Model GRMModel assigned to Node428
Model GRMModel assigned to EU501920
Model GRMModel assigned to EU791293
Model GRMModel assigned to Node465
Model GRMModel assigned to Node427
Model GRMModel assigned to EU502055
Model GRMModel assigned to Node426
Model GRMModel assigned to EF473486
Model GRMModel assigned to EU502242
Model GRMModel assigned to Node470
Model GRMModel assigned to EU502404
Model GRMModel assigned to EU502234
Model GRMModel assigned to Node480
Model GRMModel assigned to CY172311
Model GRMModel assigned to EU502133
Model GRMModel assigned to EF473493
Model GRMModel assigned to Node490
Model GRMModel assigned to EF473492
Model GRMModel assigned to Node489
Model GRMModel assigned to CY020093
Model GRMModel assigned to CY020085
Model GRMModel assigned to CY019939
Model GRMModel assigned to Node498
Model GRMModel assigned to CY019835
Model GRMModel assigned to Node497
Model GRMModel assigned to Node495
Model GRMModel assigned to CY019325
Model GRMModel assigned to Node494
Model GRMModel assigned to Node488
Model GRMModel assigned to Node486
Model GRMModel assigned to EU502391
Model GRMModel assigned to EU501858
Model GRMModel assigned to Node503
Model GRMModel assigned to Node485
Model GRMModel assigned to EU501764
Model GRMModel assigned to EU502322
Model GRMModel assigned to EU502324
Model GRMModel assigned to Node508
Model GRMModel assigned to Node506
Model GRMModel assigned to Node484
Model GRMModel assigned to CY172487
Model GRMModel assigned to EU502272
Model GRMModel assigned to CY054274
Model GRMModel assigned to CY172319
Model GRMModel assigned to EU502420
Model GRMModel assigned to Node521
Model GRMModel assigned to EU502312
Model GRMModel assigned to Node520
Model GRMModel assigned to Node518
Model GRMModel assigned to Node516
Model GRMModel assigned to Node514
Model GRMModel assigned to CY013232
Model GRMModel assigned to CY172479
Model GRMModel assigned to CY172391
Model GRMModel assigned to CY172423
Model GRMModel assigned to Node529
Model GRMModel assigned to Node527
Model GRMModel assigned to Node525
Model GRMModel assigned to Node513
Model GRMModel assigned to CY172263
Model GRMModel assigned to CY091069
Model GRMModel assigned to Node532
Model GRMModel assigned to Node512
Model GRMModel assigned to CY172335
Model GRMModel assigned to CY172351
Model GRMModel assigned to Node535
Model GRMModel assigned to Node511
Model GRMModel assigned to Node483
Model GRMModel assigned to Node479
Model GRMModel assigned to EU501997
Model GRMModel assigned to Node478
Model GRMModel assigned to EU502098
Model GRMModel assigned to Node477
Model GRMModel assigned to EU502012
Model GRMModel assigned to Node476
Model GRMModel assigned to EU501976
Model GRMModel assigned to EF462553
Model GRMModel assigned to Node541
Model GRMModel assigned to Node475
Model GRMModel assigned to AB271830
Model GRMModel assigned to Node474
Model GRMModel assigned to EU502273
Model GRMModel assigned to EF473495
Model GRMModel assigned to Node545
Model GRMModel assigned to Node473
Model GRMModel assigned to Node469
Model GRMModel assigned to Node425
Model GRMModel assigned to Node345
Model GRMModel assigned to Node307
Model GRMModel assigned to CY091141
Model GRMModel assigned to EU502099
Model GRMModel assigned to CY172431
Model GRMModel assigned to Node552
Model GRMModel assigned to EU199252
Model GRMModel assigned to EU502434
Model GRMModel assigned to EU502250
Model GRMModel assigned to EU502421
Model GRMModel assigned to Node559
Model GRMModel assigned to Node557
Model GRMModel assigned to Node555
Model GRMModel assigned to Node551
Model GRMModel assigned to CY173599
Model GRMModel assigned to CY172231
Model GRMModel assigned to CY091541
Model GRMModel assigned to EU502197
Model GRMModel assigned to CY172271
Model GRMModel assigned to Node570
Model GRMModel assigned to CY020365
Model GRMModel assigned to CY020133
Model GRMModel assigned to Node575
Model GRMModel assigned to CY019859
Model GRMModel assigned to CY020117
Model GRMModel assigned to CY020125
Model GRMModel assigned to Node580
Model GRMModel assigned to Node578
Model GRMModel assigned to Node574
Model GRMModel assigned to CY014159
Model GRMModel assigned to Node573
Model GRMModel assigned to Node569
Model GRMModel assigned to Node567
Model GRMModel assigned to Node565
Model GRMModel assigned to Node563
Model GRMModel assigned to CY172255
Model GRMModel assigned to EU501859
Model GRMModel assigned to EU501958
Model GRMModel assigned to EU501888
Model GRMModel assigned to Node589
Model GRMModel assigned to Node587
Model GRMModel assigned to CY172199
Model GRMModel assigned to Node586
Model GRMModel assigned to Node584
