
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY091221 at site pattern 394. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
Model GRMModel assigned to CY000009
Model GRMModel assigned to EF473611
Model GRMModel assigned to EU502270
Model GRMModel assigned to EU502186
Model GRMModel assigned to Node345
Model GRMModel assigned to EU501278
Model GRMModel assigned to EU502122
Model GRMModel assigned to Node349
Model GRMModel assigned to EU502123
Model GRMModel assigned to Node348
Model GRMModel assigned to Node344
Model GRMModel assigned to CY026052
Model GRMModel assigned to Node343
Model GRMModel assigned to Node341
Model GRMModel assigned to CY000965
Model GRMModel assigned to Node340
Model GRMModel assigned to Node338
Model GRMModel assigned to CY000249
Model GRMModel assigned to Node337
Model GRMModel assigned to Node325
Model GRMModel assigned to Node323
Model GRMModel assigned to CY000049
Model GRMModel assigned to CY000057
Model GRMModel assigned to Node357
Model GRMModel assigned to CY001021
Model GRMModel assigned to EU501336
Model GRMModel assigned to EU502354
Model GRMModel assigned to Node365
Model GRMModel assigned to CY001285
Model GRMModel assigned to EU502130
Model GRMModel assigned to Node369
Model GRMModel assigned to EU502367
Model GRMModel assigned to Node368
Model GRMModel assigned to Node364
Model GRMModel assigned to Node362
Model GRMModel assigned to EU502275
Model GRMModel assigned to EF473627
Model GRMModel assigned to EU502279
Model GRMModel assigned to Node380
Model GRMModel assigned to CY000105
Model GRMModel assigned to Node379
Model GRMModel assigned to EF473616
Model GRMModel assigned to Node378
Model GRMModel assigned to Node376
Model GRMModel assigned to CY001064
Model GRMModel assigned to EU502172
Model GRMModel assigned to EU502318
Model GRMModel assigned to CY001712
Model GRMModel assigned to CY002344
Model GRMModel assigned to Node399
Model GRMModel assigned to CY001293
Model GRMModel assigned to Node398
Model GRMModel assigned to EU502411
Model GRMModel assigned to EF473628
Model GRMModel assigned to Node403
Model GRMModel assigned to Node397
Model GRMModel assigned to CY000145
Model GRMModel assigned to Node396
Model GRMModel assigned to CY000033
Model GRMModel assigned to Node395
Model GRMModel assigned to Node393
Model GRMModel assigned to Node391
Model GRMModel assigned to EU502124
Model GRMModel assigned to Node390
Model GRMModel assigned to EU502339
Model GRMModel assigned to EU502393
Model GRMModel assigned to Node409
Model GRMModel assigned to Node389
Model GRMModel assigned to CY000089
Model GRMModel assigned to CY001213
Model GRMModel assigned to Node415
Model GRMModel assigned to CY000973
Model GRMModel assigned to Node414
Model GRMModel assigned to CY008908
Model GRMModel assigned to CY000097
Model GRMModel assigned to EU502267
Model GRMModel assigned to CY000901
Model GRMModel assigned to Node425
Model GRMModel assigned to EU502213
Model GRMModel assigned to EU502212
Model GRMModel assigned to Node428
Model GRMModel assigned to Node424
Model GRMModel assigned to EU502302
Model GRMModel assigned to EF473619
Model GRMModel assigned to EF473629
Model GRMModel assigned to EU502276
Model GRMModel assigned to Node436
Model GRMModel assigned to Node434
Model GRMModel assigned to Node432
Model GRMModel assigned to CY000169
Model GRMModel assigned to EU502131
Model GRMModel assigned to EF473614
Model GRMModel assigned to Node442
Model GRMModel assigned to Node440
Model GRMModel assigned to EU502245
Model GRMModel assigned to Node439
Model GRMModel assigned to Node431
Model GRMModel assigned to Node423
Model GRMModel assigned to Node421
Model GRMModel assigned to Node419
Model GRMModel assigned to Node413
Model GRMModel assigned to CY001205
Model GRMModel assigned to Node412
Model GRMModel assigned to Node388
Model GRMModel assigned to Node386
Model GRMModel assigned to CY000161
Model GRMModel assigned to Node385
Model GRMModel assigned to Node375
Model GRMModel assigned to EU502352
Model GRMModel assigned to Node374
Model GRMModel assigned to EU501337
Model GRMModel assigned to EU502190
Model GRMModel assigned to EU502189
Model GRMModel assigned to Node455
Model GRMModel assigned to CY001045
Model GRMModel assigned to EU502406
Model GRMModel assigned to Node458
Model GRMModel assigned to Node454
Model GRMModel assigned to EU502355
Model GRMModel assigned to Node453
Model GRMModel assigned to Node451
Model GRMModel assigned to EU502359
Model GRMModel assigned to Node450
Model GRMModel assigned to EF473613
Model GRMModel assigned to Node449
Model GRMModel assigned to Node373
Model GRMModel assigned to Node361
Model GRMModel assigned to CY001624
Model GRMModel assigned to Node360
Model GRMModel assigned to Node356
Model GRMModel assigned to Node322
Model GRMModel assigned to Node318
Model GRMModel assigned to CY000917
Model GRMModel assigned to CY008868
Model GRMModel assigned to Node465
Model GRMModel assigned to Node317
Model GRMModel assigned to CY000001
Model GRMModel assigned to Node316
Model GRMModel assigned to CY000761
Model GRMModel assigned to CY088214
Model GRMModel assigned to EU502382
Model GRMModel assigned to Node471
Model GRMModel assigned to Node469
Model GRMModel assigned to Node315
Model GRMModel assigned to Node305
Model GRMModel assigned to Node291
Model GRMModel assigned to Node127
Model GRMModel assigned to Node51
Model GRMModel assigned to Node49
Model GRMModel assigned to Node47
Model GRMModel assigned to EF473612
Model GRMModel assigned to EU502266
Model GRMModel assigned to Node482
Model GRMModel assigned to CY088406
Model GRMModel assigned to CY107082
Model GRMModel assigned to Node485
Model GRMModel assigned to Node481
Model GRMModel assigned to EU502498
Model GRMModel assigned to JF710757
Model GRMModel assigned to CY087982
Model GRMModel assigned to Node490
Model GRMModel assigned to Node488
Model GRMModel assigned to Node480
Model GRMModel assigned to CY000957
Model GRMModel assigned to Node479
Model GRMModel assigned to CY000257
Model GRMModel assigned to Node478
Model GRMModel assigned to CY088198
Model GRMModel assigned to CY088038
Model GRMModel assigned to Node495
Model GRMModel assigned to Node477
Model GRMModel assigned to CY088014
Model GRMModel assigned to CY088086
Model GRMModel assigned to Node498
Model GRMModel assigned to Node476
Model GRMModel assigned to CY088475
Model GRMModel assigned to Node475
Model GRMModel assigned to EU502332
Model GRMModel assigned to EU501453
Model GRMModel assigned to CY107130
Model GRMModel assigned to CY088262
Model GRMModel assigned to Node506
Model GRMModel assigned to Node504
Model GRMModel assigned to Node502
Model GRMModel assigned to Node474
Model GRMModel assigned to Node46
Model GRMModel assigned to Node38
Model GRMModel assigned to EU501384
Model GRMModel assigned to Node37
Model GRMModel assigned to Node35
Model GRMModel assigned to Node33
Model GRMModel assigned to EU501268
Model GRMModel assigned to CY054236
Model GRMModel assigned to CY054270
Model GRMModel assigned to FJ794171
Model GRMModel assigned to Node514
Model GRMModel assigned to Node512
Model GRMModel assigned to Node510
Model GRMModel assigned to Node32
Model GRMModel assigned to Node30
Model GRMModel assigned to Node24
Model GRMModel assigned to EU501435
Model GRMModel assigned to EU501528
Model GRMModel assigned to Node521
Model GRMModel assigned to EU501498
Model GRMModel assigned to EU501499
Model GRMModel assigned to Node525
Model GRMModel assigned to EU501434
Model GRMModel assigned to Node524
Model GRMModel assigned to Node520
Model GRMModel assigned to EU501294
Model GRMModel assigned to Node519
Model GRMModel assigned to EU501222
Model GRMModel assigned to EU501405
Model GRMModel assigned to EU501563
Model GRMModel assigned to Node532
Model GRMModel assigned to Node530
Model GRMModel assigned to Node518
Model GRMModel assigned to EU501512
Model GRMModel assigned to EU501535
Model GRMModel assigned to EU501415
Model GRMModel assigned to EU501414
Model GRMModel assigned to Node540
Model GRMModel assigned to EU501470
Model GRMModel assigned to EU501592
Model GRMModel assigned to EU501440
Model GRMModel assigned to EU501409
Model GRMModel assigned to Node548
Model GRMModel assigned to Node546
Model GRMModel assigned to EU501538
Model GRMModel assigned to Node545
Model GRMModel assigned to Node543
Model GRMModel assigned to Node539
Model GRMModel assigned to Node537
Model GRMModel assigned to Node535
Model GRMModel assigned to Node517
Model GRMModel assigned to Node23
Model GRMModel assigned to Node15
Model GRMModel assigned to Node9
Model GRMModel assigned to Node7
Model GRMModel assigned to EU501591
Model GRMModel assigned to CY054181
Model GRMModel assigned to Node552
Model GRMModel assigned to Node6
Model GRMModel assigned to EU502205
Model GRMModel assigned to EF473610
Model GRMModel assigned to Node561
Model GRMModel assigned to CY054264
Model GRMModel assigned to Node560
Model GRMModel assigned to CY091173
Model GRMModel assigned to CY091213
Model GRMModel assigned to CY054143
Model GRMModel assigned to CY088366
Model GRMModel assigned to Node570
Model GRMModel assigned to CY091221
Model GRMModel assigned to Node569
Model GRMModel assigned to Node567
Model GRMModel assigned to Node565
Model GRMModel assigned to Node559
Model GRMModel assigned to EU501451
Model GRMModel assigned to Node558
Model GRMModel assigned to CY026072
Model GRMModel assigned to Node557
Model GRMModel assigned to FJ794167
Model GRMModel assigned to CY054235
Model GRMModel assigned to CY054139
Model GRMModel assigned to Node580
Model GRMModel assigned to CY054164
Model GRMModel assigned to CY054214
Model GRMModel assigned to Node583
Model GRMModel assigned to Node579
Model GRMModel assigned to Node577
Model GRMModel assigned to EU501530
Model GRMModel assigned to EU501471
Model GRMModel assigned to Node586
Model GRMModel assigned to Node576
Model GRMModel assigned to Node556
Model GRMModel assigned to EU501292
Model GRMModel assigned to Node555
Model GRMModel assigned to Node5
Model GRMModel assigned to EU501388
Model GRMModel assigned to Node4
Model GRMModel assigned to EU501367
Model GRMModel assigned to EU501416
Model GRMModel assigned to EU501404
Model GRMModel assigned to EU501445
Model GRMModel assigned to EU501448
Model GRMModel assigned to Node600
Model GRMModel assigned to Node598
Model GRMModel assigned to Node596
Model GRMModel assigned to CY054140
Model GRMModel assigned to CY054145
Model GRMModel assigned to Node604
Model GRMModel assigned to EU501387
Model GRMModel assigned to Node603
Model GRMModel assigned to Node595
Model GRMModel assigned to FJ794168
Model GRMModel assigned to Node594
Model GRMModel assigned to EU501442
Model GRMModel assigned to Node593
Model GRMModel assigned to Node591
Model GRMModel assigned to Node3
Model GRMModel assigned to EU501401
Model GRMModel assigned to CY054265
Model GRMModel assigned to CY054266
Model GRMModel assigned to CY054165
Model GRMModel assigned to Node614
Model GRMModel assigned to Node612
Model GRMModel assigned to Node610
Model GRMModel assigned to Node2
Model GRMModel assigned to CY054111
Model GRMModel assigned to Node1
Model GRMModel assigned to EU501536
Model GRMModel assigned to EU501365
The tips of the tree:nuc_tree_1 were matched with the species names from the data as follows {17,244,127,128,245,115,308,52,118,123,50,28,261,248,175,242,190,181,102,156,74,203,283,251,256,224,167,3,262,263,305,307,135,8,7,306,6,140,204,303,300,157,155,196,166,231,178,165,174,220,186,192,177,201,213,173,189,180,209,89,299,296,147,136,13,25,31,26,16,23,34,27,32,14,35,21,29,20,163,153,273,87,275,105,85,234,92,197,72,88,71,80,97,56,81,57,272,235,65,211,276,66,64,270,77,268,78,60,61,171,79,82,96,67,222,76,93,188,62,18,73,269,258,1,274,206,187,70,133,33,15,22,24,131,91,83,161,241,162,90,212,176,207,215,210,208,172,236,264,243,216,154,168,202,232,182,169,252,297,295,255,185,249,257,99,138,11,12,19,230,170,193,194,158,286,288,238,9,291,150,149,152,226,146,218,46,260,183,184,195,304,301,198,191,5,284,298,217,229,233,214,221,254,164,120,119,240,239,148,151,200,10,4,141,223,199,287,285,104,103,237,302,289,290,160,179,228,205,227,159,95,294,250,253,84,94,98,271,58,225,219,75,59,55,63,54,265,139,68,69,42,116,126,293,124,122,266,246,247,121,145,44,101,292,259,280,112,114,143,310,129,106,282,309,109,111,110,277,40,41,49,86,39,137,30,36,125,47,107,117,267,144,142,45,2,113,100,132,134,48,51,43,38,130,53,278,279,108,37,281,0}

Pseudo-optimal path's cost 39539 vs 168739 for 1..k=> a 4.26766 x improvement
Partition  reversible model flag computed as 1
Variable 'nucLF' was not initialized prior to being used
Variable 'nuc_tree_1.CY026048.mu' was not initialized prior to being used
Variable 'nuc_tree_1.EU501494.mu' was not initialized prior to being used
Variable 'nuc_tree_1.CY054258.mu' was not initialized prior to being used
Variable 'nuc_tree_1.CY054259.mu' was not initialized prior to being used
Variable 'nuc_tree_1.EU501496.mu' was not initialized prior to being used
Variable 'nuc_tree_1.EU501419.mu' was not initialized prior to being used
